Name;Type;Ratio;Amount
absentBlock;FullBlockClosure;0.95;90
actions;OrderedCollection;0.91;39
activeContext;AnnotationContext;0.97;35
addableCollection;OrderedCollection;0.86;38
addedGlobals;OrderedCollection;1.00;38
aeCanvas;AeCanvas;1.00;100
ancestors;Collection;1.00;30
angle;Number;0.88;30
annotatedClass;Object class;1.00;35
annotationName;Symbol;1.00;39
announcement;Announcement;0.98;324
announcementClass;Announcement class;0.96;89
announcer;Announcer;1.00;193
args;SequenceableCollection;0.93;54
arguments;Collection;0.98;108
array;Array;0.84;308
associationCollection;Collection;1.00;106
associations;SequenceableCollection;0.92;36
ast;OCProgramNode;0.98;61
attributeDictionary;Collection;1.00;47
backendForTest;SpMorphicBackendForTest;1.00;54
basicDescription;String;1.00;105
basicInputCollection;ByteArray;0.83;48
basicName;String;1.00;106
basisObjects;Collection;1.00;48
blElement;BlElement;0.90;81
blElementBoundsUpdateContext;BlElementBoundsUpdater;1.00;107
blElementBoundsUpdater;BlElementBoundsUpdater;1.00;59
blInsets;BlInsets;1.00;30
blLayout;BlLayout;1.00;56
blText;BlText;0.86;38
blTime;BlRealTime;0.94;58
block;FullBlockClosure;0.92;2995
blockChild;MicAbstractBlock;1.00;38
blockClosure;FullBlockClosure;0.94;102
bool;Boolean;1.00;97
boolean;Boolean;0.99;993
borderStyle;SimpleBorderStyle;0.97;86
borderWidth;Integer;0.95;79
bottom;Number;0.97;33
boundsCache;BlBoundsCache;1.00;84
byteArray;ArrayedCollection;0.98;56
cache;SmallDictionary;0.89;336
canBePropagated;Boolean;1.00;126
canvasRectangle;Rectangle;1.00;34
capacity;Integer;1.00;57
cellBounds;Rectangle;1.00;69
changeFactory;RBRefactoryChangeFactory;1.00;34
char;Character;0.87;48
character;Character;0.93;138
chart;RSAbstractChart;0.94;48
children;Collection;0.97;238
clapContext;PhLCliTestClapContext;0.98;57
classAnnotation;ClassAnnotation;1.00;34
classFAMIX;Class;1.00;95
classFactory;ClassFactoryForTestCase;1.00;66
className;Symbol;0.80;220
classScope;ClyLocalClassScope;1.00;54
classes;Collection;0.87;111
closed;Boolean;1.00;45
clusterization;FLClusterization;1.00;42
codePoint;Integer;0.97;38
codec;GRCodec;1.00;32
colToAdd;OrderedCollection;1.00;38
collection;SequenceableCollection;0.84;1322
collectionClass;SequenceableCollection class;0.92;44
collectionOfPackages;Set;0.88;35
collectionOfStrings;SequenceableCollection;1.00;38
collectionOfSymbol;Array;0.97;30
color;Color;0.85;353
combination;BlKeyCombination;0.89;34
commandActivator;CmdCommandActivator;1.00;36
commandSpec;ClapCommandSpec;1.00;57
compiledMethod;CompiledMethod;0.93;428
compiledMethods;OrderedCollection;0.99;68
conditionBlock;FullBlockClosure;0.95;52
constraints;BlLayoutCommonConstraints;0.87;190
consumed;Boolean;1.00;126
contents;SequenceableCollection;0.81;107
controller;OPController;0.87;219
controllerOfCopy;OPElementController;1.00;49
convertedQuery;ClyQuery;1.00;82
convertedScope;ClyScope;1.00;31
count;Integer;0.94;117
counter;Integer;0.97;38
creationTargetController;OPController;1.00;51
criticBlock;FullBlockClosure;1.00;176
critiques;OrderedCollection;0.87;105
damageRect;Rectangle;1.00;132
dataSourceItem;ClyDataSourceItem;1.00;32
dataString;String;1.00;42
debugPoint;DebugPoint;1.00;38
declarationSelector;Symbol;1.00;35
decoder;FLDecoder;0.97;155
decorating;IteratorDecorator;1.00;38
decoration;WAObject;0.82;75
defaultValidator;XMLAttributeDefaultValidator;1.00;44
dependencies;HashedCollection;0.82;70
depth;Integer;0.99;96
derStream;ASN1Stream;1.00;60
diagramController;OPDiagramController;0.97;221
diagramControllerOfCopy;OPDiagramController;1.00;51
diagramSimulator;OPDiagramSimulator;1.00;33
dict;Dictionary;0.84;71
dictionary;Collection;0.95;548
directGeneralizations;Array;1.00;90
directory;AbstractFileReference;0.85;52
dotIndex;Integer;1.00;54
drawBlock;FullBlockClosure;1.00;60
dt;Float;0.95;55
duration;Duration;0.92;105
edges;SequenceableCollection;1.00;45
editorElement;BlElement;1.00;30
elementEventDispatcher;BlElementEventDispatcher;1.00;75
elements;SequenceableCollection;0.84;163
enabled;Boolean;1.00;249
encoder;FLEncoder;0.91;174
encoding;String;0.98;42
encodingName;String;1.00;51
endIndex;Integer;0.97;37
endPosition;Integer;1.00;44
entityAttributes;Array;1.00;288
entries;Collection;1.00;30
errorHandler;BlCompositeErrorHandler;0.97;85
event;BlEvent;0.81;629
eventClass;BlEvent class;0.92;71
eventDispatcher;BlElementEventDispatcher;1.00;175
exceptionBlock;FullBlockClosure;0.93;114
extent;Point;0.98;232
extentChanged;Boolean;0.98;47
extentMeasurementSpec;BlExtentMeasurementSpec;1.00;72
extentPoint;Point;1.00;58
extentSpec;BlExtentMeasurementSpec;1.00;40
extra;Number;0.95;63
failedPreconditions;Array;0.97;151
fileName;String;0.91;71
fileReference;AbstractFileReference;0.93;136
filename;String;0.94;30
filledSpace;Rectangle;1.00;34
firstDictionary;Collection;1.00;31
firstIndex;Integer;0.98;52
fixture;IceBasicRepositoryFixture;0.90;45
flags;BlBitflags;0.87;98
float;Number;0.99;72
followingSiblings;XMLObservableList;1.00;30
font;AbstractFont;0.91;85
foundBlock;FullBlockClosure;0.96;99
fromIndex;Integer;1.00;32
fullBlockClosure2;FullBlockClosure;1.00;55
fullBounds;Rectangle;1.00;124
generalizations;Array;0.88;44
globalParameterValues;Array;1.00;64
groups;Collection;1.00;33
hFit;Symbol;1.00;95
height;Number;0.96;108
helper;FQTestsHelper;1.00;34
holder;BlInfiniteHolder;0.83;30
hostClass;BlHost class;1.00;49
hr;BlLayoutResizer;1.00;104
i;Number;0.85;121
identifier;Symbol;0.96;50
identitySet;IdentitySet;1.00;31
index;Integer;0.97;671
indexes;Collection;0.98;48
infiniteElement;BlElement;1.00;54
inset;Integer;0.87;116
inst;#soleInstance;0.93;51
instanceVariablesNames;Array;1.00;60
integer;Integer;0.95;721
interval;Interval;0.94;112
isDirty;Boolean;1.00;37
isExtentChanged;Boolean;1.00;47
isMeta;Boolean;0.98;49
isPositionChanged;Boolean;1.00;47
itemCellMorph;ClyMainItemCellMorph;1.00;41
itemCount;Integer;1.00;35
items;SequenceableCollection;0.93;74
iterations;Integer;1.00;33
iterator;Iterator;0.83;101
iteratorDecorator;IteratorDecorator;0.87;39
kMDispatcher;KMDispatcher;1.00;50
key;ArrayedCollection;0.80;437
keys;Collection;0.95;35
kmd;KMDispatcher;1.00;30
lastIndex;Integer;1.00;55
layoutBounds;Rectangle;1.00;124
layoutFrame;LayoutFrame;0.91;30
layoutPolicy;LayoutPolicy;1.00;53
length;Integer;0.92;83
lines;SequenceableCollection;0.97;60
listElement;ToAbstractListElement;0.97;76
listOrRepositoryDescriptions;Array;1.00;302
localName;String;1.00;83
map;Collection;0.92;76
mappingDict;SmallDictionary;1.00;38
marker;RSObject;0.93;38
matches;Collection;0.99;69
materializer;FLMaterializerMock;0.93;38
max;Number;0.81;47
measuredBounds;BlElementLocalBounds;1.00;84
merged;OrderedCollection;0.88;35
mergedBasis;OrderedCollection;1.00;35
mergedScope;ClyTypedScope;1.00;35
messageNode;OCValueNode;0.98;45
metamodel;FMMetaModel;1.00;169
methodGroup;ClyMethodGroup;1.00;31
methodNode;OCProgramNode;0.97;33
methodQuery;ClyMethodQuery;0.97;62
methods;Collection;0.85;52
micBlock;MicAbstractBlock;0.84;38
minExtent;Point;1.00;58
modelElements;Array;1.00;86
mooseGroup;MooseAbstractGroup;0.83;57
mooseID;Integer;1.00;577
mooseModel;MooseModel;0.98;220
mooseName;Symbol;1.00;58
moreParameters;Array;1.00;64
morph;Morph;0.98;409
n;Number;0.83;122
name;Symbol;0.89;558
nameSymbol;Symbol;1.00;67
names;Collection;1.00;34
namespaceScope;XMLNamespaceScope;1.00;31
navigationEnvironment;ClyNavigationEnvironment;1.00;93
neededSpace;Point;1.00;34
newBackground;BlPaintBackground;0.86;30
newBasisObjects;Collection;1.00;52
newBounds;Rectangle;0.91;113
newConverter;XMLStatelessStreamConverter;1.00;41
newDiagramController;OPDiagramController;1.00;49
newDiagramControllerBlock;FullBlockClosure;1.00;49
newEventHandler;BlEventHandler;1.00;33
newExtent;Point;1.00;210
newName;Symbol;1.00;36
newPosition;Point;0.87;62
newProject;MetacelloMCBaselineProject;0.99;300
newProperties;TableLayoutProperties;1.00;48
newResult;ClyQueryResult;0.88;57
newScope;ClyScope;0.98;44
nextChar;Character;1.00;46
nextDictionary;IdentityDictionary;1.00;33
nodeCollection;Collection;1.00;56
nodeList;Collection;0.98;61
nodeManager;ToAbstractNodeManager;1.00;31
nodeSet;XPathNodeSet;0.99;71
nodes;Collection;1.00;139
number;Number;0.94;852
number1;Number;1.00;46
number2;Number;1.00;46
objects;Collection;1.00;99
occupiedRectangles;SortedCollection;1.00;34
oldExtent;Point;1.00;157
oldName;Symbol;0.93;37
oldShareRepositoriesBetweenImages;Boolean;1.00;60
oneArgBlock;FullBlockClosure;0.83;54
options;Collection;0.84;102
orderedCollection;SequenceableCollection;1.00;31
ownUnifiedInstance;ClyTypedQuery;1.00;35
ownedElements;SRToManyLink;1.00;86
owningElement;OPDiagramElement;0.97;84
pPContext;PPContext;1.00;110
packageName;Symbol;0.87;82
packages;Collection;0.95;83
paneColor;Color;1.00;136
parameterCollection;Array;0.98;49
parseTree;OCProgramNode;1.00;88
parsers;Dictionary;0.81;30
pi;XMLPI;0.90;35
point;Point;0.93;614
possibleCanvas;Rectangle;1.00;34
pragmas;SequenceableCollection;1.00;31
precedingSiblings;XMLObservableList;1.00;30
precision;Number;0.95;36
prefix;String;0.96;112
preparedResult;ClyRawQueryResult;0.95;36
presentBlock;FullBlockClosure;0.96;46
presenter;SpPresenter;0.91;344
previousExtent;Point;1.00;49
previousPosition;Point;1.00;51
priorBounds;Rectangle;1.00;118
priority;Integer;0.94;85
project;MetacelloMCBaselineProject;0.86;319
properties;Collection;0.88;180
props;TableLayoutProperties;0.88;61
provider;IceCredentialsProvider class;0.81;60
pt;Point;0.82;31
publicID;String;1.00;44
qualifiedName;String;1.00;49
queries;Array;0.84;37
query2;ClyTypedQuery;0.89;72
queryClass;ClyTypedQuery class;0.89;34
queryGroups;OrderedDictionary;1.00;36
queryResultClass;ClyRawQueryResult class;0.86;37
rBClass;RBAbstractClass;0.94;30
rBNamespace;RBNamespace;1.00;143
rBSmalltalk;RBNamespace;1.00;50
rGBehavior;RGObject;0.83;39
rGObject;RGObject;0.86;30
rSCanvas;RSCanvas;1.00;48
rSShape;RSObjectWithProperty;0.82;36
rbClass;ReAbstractTransformation class;0.91;52
recreatedDiagramController;OPDiagramController;1.00;49
rect;Rectangle;0.96;105
rectangle;Rectangle;0.92;409
refactoring;ReAbstractTransformation;1.00;283
references;Collection;0.92;34
remaining;OrderedCollection;0.81;30
remote;IceRemote;0.97;33
renderContext;WARenderContext;1.00;149
rendererClass;WAHtmlCanvas class;0.90;36
replacement;SequenceableCollection;0.81;38
repositoryDescription;Array;1.00;302
requestContext;WARequestContext;1.00;207
resultItems;OrderedCollection;0.93;37
results;Collection;0.84;67
rewriteString;String;1.00;36
roassalContainer;RSCanvas;0.90;36
roassalShape;RSShape;0.94;167
rope;BlRope;0.97;32
rowIndex;Integer;1.00;45
scope;ClyScope;0.89;198
scopeClass;ClyScope class;0.83;84
scopeClasses;Array;1.00;34
scopeGroups;OrderedDictionary;1.00;35
scripter;BlDevScripter;1.00;41
searcher;OCParseTreeSearcher;0.97;32
selectedNode;CDNode;1.00;44
selectionMode;ToAbstractListSelectionMode;1.00;31
selectionModel;ToSelectionModel;1.00;33
selector;Symbol;0.97;1197
selectors;Collection;0.99;103
sequenceableCollection;SequenceableCollection;0.98;83
serializer;FLSerializerMock;0.86;38
set;Set;0.86;128
shapes;SequenceableCollection;0.99;160
sharedGeneralizations;Collection;1.00;134
simulator;OPSimulator;1.00;40
size;Number;0.95;287
skin;ToSkin;0.98;81
skinEvent;ToSkinEvent;1.00;35
skinEventClass;ToSkinEvent class;1.00;38
skinEventListeners;OrderedCollection;1.00;55
slot;Variable;0.86;42
sortBlock;FullBlockClosure;1.00;30
sourceController;OPElementController;1.00;32
sourceEdges;SRToManyLink;1.00;86
sourceElement;BlElement;1.00;82
spCommand;IceTipSpCommand;1.00;57
space;BlSpace;0.96;217
spaceReference;BlSpaceReference;1.00;84
spacing;Point;0.85;34
specInitializationStrategy;SpInitializationStrategy;1.00;46
start;Integer;0.83;187
startIndex;Integer;1.00;119
startPosition;Integer;0.98;85
stepper;PMStepper;1.00;41
stonReader;STONReader;1.00;103
stonWriter;STONWriter;1.00;93
stop;Integer;0.87;77
storage;MooseGroupStorage;0.86;44
streamAdapter;XMLStreamAdapter;1.00;85
streamStrategy;FLFileReferenceStreamStrategy;0.85;34
string;String;0.96;2584
stringNode;XMLString;1.00;30
stringOrBlock;FullBlockClosure;0.87;261
stringOrSymbol;Symbol;0.89;32
stringOrText;ArrayedCollection;0.98;40
styleSheetSkin;ToRawSkin;0.83;30
styler;RSChartStyler;0.86;30
subBox;Rectangle;1.00;78
submorphs;Array;1.00;133
subqueries;SequenceableCollection;0.89;49
success;Boolean;1.00;78
suite;TestSuite;0.81;67
suiteName;String;1.00;66
sum;Magnitude;0.81;30
symbol;Symbol;0.98;1406
system;PMODESystem;0.94;81
systemAnnouncement;SystemAnnouncement;0.90;54
systemID;String;1.00;44
tagName;String;0.96;46
tags;Collection;0.95;78
tally;Integer;0.95;36
targetController;OPElementController;0.97;32
targetEdges;SRToManyLink;1.00;86
targetString;String;1.00;42
taskQueue;BlTaskQueue;0.97;85
testParameters;Array;1.00;60
testingEnvironment;SystemEnvironment;0.96;102
testingSpaces;OrderedCollection;1.00;47
textArea;RubAbstractTextArea;0.86;31
theme;ToTheme;0.93;63
timeStamp;Integer;0.88;35
timeStep;Float;0.85;34
timestampInMicroseconds;Integer;1.00;50
toIndex;Integer;1.00;31
tokens;SequenceableCollection;0.96;47
top;Magnitude;0.81;44
total;Integer;1.00;36
totalShapesAmount;Integer;1.00;51
twoArgumentBlock;FullBlockClosure;1.00;46
typedQueryClass;ClyTypedQuery class;0.90;38
typedScopeClass;ClyTypedScope class;0.93;38
uRI;String;0.98;113
uniqueInstance;#soleInstance;1.00;67
userData;IdentityDictionary;1.00;79
uuid;UUID;0.80;86
vFit;Symbol;1.00;95
validatorContainer;DTDDoctypeDefinition;1.00;34
valuable;FullBlockClosure;0.88;206
values;SequenceableCollection;0.87;71
varName;Symbol;1.00;49
variableName;Symbol;1.00;68
verification;#soleInstance;0.81;39
verifiedModel;SequenceableCollection;0.99;107
visuals;BlElementVisuals;1.00;84
vr;BlLayoutResizer;0.98;104
widget;Morph;0.98;52
width;Number;0.98;147
windowPresenter;SpWindowPresenter;0.98;96
withCollectionAPI;IteratorWithCollectionAPI;1.00;38
world;WorldMorph;0.99;128
writeStream;PositionableStream;0.81;92
xScale;NSScale;1.00;30
y;Magnitude;0.80;110
yScale;NSScale;1.00;30
